Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,CIF/FOB Adjustments on Imports,Total Industry Output
Farms,477653,35,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,265,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,584,---,---,529348
"Forestry, fishing, and related activities",4698,58489,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,788,---,---,---,---,1662,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,155,---,3406,---,---,92315
Oil and gas extraction,---,---,375019,0,41,127,---,---,5,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,112,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,521784
"Mining, except oil and gas",---,---,75,81352,73,---,---,---,729,---,---,---,---,---,---,---,---,---,---,---,---,---,---,167,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,671,---,---,86143
Support activities for mining,---,---,28979,8573,54066,---,---,---,1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,93229
Utilities,---,---,---,---,---,602825,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,187,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,79,14791,1249,155194,---,777185
Construction,---,244,498,12561,7036,2773,1961243,164,223,57,727,368,13,19,131,200,95,1117,41,10,2,22,4,65,37,30,3376,2,3,354,6129,0,1604,10,323,2,111,185,17,14,48,1170,798,2,1,3,0,17955,1124,47,25,5,368,51,877,10,283,559,460,28,102,159,132,973,539,350,4,391,---,22799,---,---,2049071
Wood products,10,---,---,---,---,---,---,146406,9,---,1158,---,1106,---,---,---,189,26,---,---,---,122,---,---,0,109,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,220,---,---,184945
Nonmetallic mineral products,---,---,---,468,---,---,---,0,141811,27,233,297,3,11,1,---,7,0,---,---,---,18,---,50,1,192,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,173632
Primary metals,---,---,---,---,---,---,---,---,---,256535,3784,74,19,579,35,2,1,44,---,0,---,0,---,---,26,28,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1,---,---,---,---,365670
Fabricated metal products,---,---,12,---,1022,---,---,643,55,1181,371768,2895,35,102,1441,366,41,195,---,0,---,10,101,---,17,276,13,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,462513
Machinery,---,---,230,---,---,---,---,---,57,48,2907,383877,700,1061,1473,1573,2,26,---,0,---,---,---,0,32,225,661,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,3,---,---,---,---,---,590870
Computer and electronic products,---,---,---,---,---,---,---,---,0,1,344,339,322112,299,15,4472,---,602,---,---,---,107,33,---,863,42,180,---,---,---,---,---,---,---,---,---,---,---,---,---,43,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,717575
"Electrical equipment, appliances, and components",---,---,---,---,---,---,---,---,47,585,155,2801,790,135149,329,120,0,30,---,---,---,---,---,49,90,343,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,277417
"Motor vehicles, bodies and trailers, and parts",---,---,---,---,---,---,---,---,0,---,1028,1462,9,426,709985,2329,0,10,---,6,---,---,---,---,1,1074,325,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1024103
Other transportation equipment,---,---,---,---,---,---,---,---,0,---,637,254,2303,12,1323,261213,---,3,---,0,---,---,---,---,0,12,15,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,305540
Furniture and related products,---,---,---,---,---,---,---,897,235,2,148,9,50,353,1,---,77447,412,---,215,---,0,---,---,---,1883,42,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,140313
Miscellaneous manufacturing,---,---,---,---,---,---,---,0,1,---,94,571,2019,53,14,---,33,156479,---,92,---,15,446,---,1300,1961,1366,---,---,---,3562,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2,93,---,1224,---,---,308124
Food and beverage and tobacco products,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,1014573,---,---,---,---,---,8796,---,3859,---,11217,3243,97,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2258,---,---,1168800
Textile mills and textile product mills,---,---,---,---,---,---,---,0,23,8,3,0,1,0,27,5,49,65,1,45108,160,294,781,0,22,1217,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,88949
Apparel and leather and allied products,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,3,254,753,2197,21615,---,101,---,---,---,---,---,---,---,992,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1326,---,---,173089
Paper products,---,---,---,---,---,---,---,10,69,1,0,0,1,50,---,---,0,25,50,0,---,187201,502,0,26,929,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,644,---,---,215897
Printing and related support activities,---,---,---,---,---,---,---,---,---,---,78,---,0,---,---,---,1,401,---,122,---,167,60355,---,0,50,---,---,---,---,27,---,---,---,---,---,---,---,---,1346,---,---,---,---,---,---,---,---,---,---,---,---,752,---,3438,---,---,---,---,---,---,---,---,---,---,---,---,12,---,1732,---,---,71375
